Source_Wallet_ID,Dest_Wallet_ID,Timestamp,Amount,Token_Type
0x999bbe8dbdd623ca98d5c53deb4c1eade07bcefe,0xfcbcef61f2f7b3badbaafa485feea8ecd2e4dc99,1778364,23.436152,ETH
0xaed148121aa4e240d55b7689abf1bed1a47b3ea0,0xc8c250abfdaab07a3c27c19c74c35bffc78d0134,1778376,48.889912,ETH
0xfcbcef61f2f7b3badbaafa485feea8ecd2e4dc99,0x0f34c1949797ae9b681ab36cad5c3e757efefab0,1778377,2.729536,BTC
0x492bac8f14fcb3a7ddfdddefaf1bf506a52f83e1,0xaa1cba885d5aa28c87ae6fcfde30eb878ffa6d79,1778383,58.608758,USDT
0xbc2cfc15be3c7b164fcf9beed4bdb3af54f7a50b,0x79707bab71ec73a1139bd492b1eb4acfa4c2fcf8,1778384,9.301387,BNB
0xd8f6cc0cddd720722079ccff4efa5b9a3291a3a1,0x9bcc393cc340d6f3effe1443f58bbeaedb2ee21c,1778389,7432.886318,BTC
0x36bece49b0f368b7512a19dbac0ff4b396dff8ee,0xcf2b5fc2faeac89abac9bffadbfd3f4fbdfded1a,1778398,17.859217,BNB
0x03c87a2c9faf8fcae3f3789a2c8cfa442adffe36,0xf9fe41c47652066eda6f70bf6eb89c4b8a2e8cab,1778414,371.448103,BTC
0xef1fb24bbbbc8fcb3e93fb6e9ccca94ff0b1505b,0xdc7029e8ed298e5e19d1dbe28ec037b2976beeab,1778432,1127.919008,BTC
0xff41e82517f73fbb9947fb2eb43a6cc40b1cf872,0xdccbf677710fba83aaab9fcf352baf9a535aad80,1778440,65.079042,BNB
0x0fa6184e197a6e24daedee5a5f9b0bfea99a29e2,0x0f34c1949797ae9b681ab36cad5c3e757efefab0,1778448,54.12683,ETH
0x492bac8f14fcb3a7ddfdddefaf1bf506a52f83e1,0xc8c250abfdaab07a3c27c19c74c35bffc78d0134,1778454,6.653922,USDT
0x3ada049ec792ef3b89abe10138bbedae72c73ca2,0xe9fcccb1fdba6cbcec45fc95af7cd27008afc0af,1778465,1292.752028,BTC
0xbc6ee3dbfae871cc1a3347ac73e01d44ec6e6ec0,0xb7ef9bbacbbd8c7fbeb0762abcbc98cbcf503913,1778466,24.113859,BNB
0xacabb49b4cdb178fc50d0bfca1ac3d6ff3d78bc0,0x271c703c5bd28a18fdf99fabca9aa5dbdeebd41b,1778475,8.422835,USDT
0xd34e532a2fcaab1ae6a96cdeec099c6f5edae1fe,0xcc30b97e8b2dfc6551f6be2d4ac46fcc7d20ffa1,1778481,69.449099,BNB
0xc449bcfa806aff42f0aaedf7dd9deeca4da37657,0xca881b2cecaaef5b0a107d4072b23e3dbc245c2a,1778489,36.5368,USDT
0xa151cedddffd1c095d9a96f93edac1dbfc6cbbe4,0xecfdd03d536bfcdff0ad3dd90a93ebe9b5b0b57c,1778491,89.809861,BNB
0x31afc738e0200bcc22e1bed0ec54cd1ddbc123dc,0xc449bcfa806aff42f0aaedf7dd9deeca4da37657,1778494,8.444412,USDT
0xcdbc3ca66c7fda76b5e1cafef9bcb3eb3f2df19c,0xe9410a7b7aa67c2ec0ad6eb099dfdf461c2b679a,1778502,28.378875,BNB
0x82e9adb2bf47bef9ed11dee47a83ad6aca6f168a,0xc8c250abfdaab07a3c27c19c74c35bffc78d0134,1778504,6.178958,BNB
0x03c87a2c9faf8fcae3f3789a2c8cfa442adffe36,0x8f93b66b6a4f02befecdfe6cffd9b54cb30e922d,1778519,11.589319,ETH
0xd34e532a2fcaab1ae6a96cdeec099c6f5edae1fe,0x31afc738e0200bcc22e1bed0ec54cd1ddbc123dc,1778525,3.937209,USDT
0x3b3730efe2d164404faab6ddec2683aa1a88d4cb,0xef1fb24bbbbc8fcb3e93fb6e9ccca94ff0b1505b,1778530,7741.008094,BTC
0xb57ebc78e00e15508fc0fdc363af6faf9ccbe115,0x999bbe8dbdd623ca98d5c53deb4c1eade07bcefe,1778542,20.178532,ETH
0xf002a0bcdcdbcde21e9d02dda4cddc87de2088d2,0xbb110937dbf2bea2abbebde443af84bfa41edb90,1778543,1.426561,ETH
0x1db3dc0daac4968e37137ed937abcaac444d5e03,0x271c703c5bd28a18fdf99fabca9aa5dbdeebd41b,1778562,53.524589,BTC
0x03c87a2c9faf8fcae3f3789a2c8cfa442adffe36,0x71eb266a940a6df915df7e0f8848be0aa8f3be35,1778575,161.586572,BTC
0xdefffe5a5a2799adbdfe3e1c30c6db6e74e5adbb,0xc0a9eecc7a2d2e02d062aaed00bc2ae87cd316dc,1778594,1513.00985,BTC
0x3f92966f288c00fe92ea880a9b6c51567ae7f5f3,0xb7ef9bbacbbd8c7fbeb0762abcbc98cbcf503913,1778608,24.073765,BTC
0x4bff44d1acff00dc690b5d4dfaa373336d0aeb10,0xe78cc9caa2aab2d3ab0fa23e9c9015288a0e5d71,1778610,4.877479,USDT
0xf9fe41c47652066eda6f70bf6eb89c4b8a2e8cab,0xae685f0a1fccf3ed5cbeda46b077ee26c1825f9d,1778613,166.170557,USDT
0x1db3dc0daac4968e37137ed937abcaac444d5e03,0xab5b4d5d97f365f90f04bce60422ed25db732ffe,1778615,4.430402,USDT
0x1db3dc0daac4968e37137ed937abcaac444d5e03,0x96ae33fb0fdf2601c24908a91f29ffcb557fefef,1778622,3.717511,USDT
0xe34778babe1df1c3bd37edea8b2cddb63e06fb3e,0x1c8a0ded2b6dd38ec1c8c1fd29a9da6e9cdefd5d,1778624,3.47814,USDT
0xcf2b5fc2faeac89abac9bffadbfd3f4fbdfded1a,0xecfdd03d536bfcdff0ad3dd90a93ebe9b5b0b57c,1778631,2.634188,BTC
0xde911c9e6d12c8fec4abc5b82e823c7b6afba31e,0xdefffe5a5a2799adbdfe3e1c30c6db6e74e5adbb,1778634,7538.694983,BTC
0xf0451eddbbfbc0633ad420ed5cdf7590e14d1fe3,0x286e2cbcbdf0df64a6adff756ff3e0d2f8a0fcfa,1778638,5773.47979,ETH
0x84cde7ce2b1f1505b133de83e77ff158cac52774,0xc6f3e4e342e9bd5bccc6fbe2adacf2bad5d5d4a4,1778638,3792.173825,ETH
0xcc8583a7feca0ebc4210b875fa3ac4edf7aaaeaa,0x059a104e39daabfffbeb3cf9eb4bedcb10b2feec,1778638,4827.884156,ETH
0x7f01bfe755d2bd687bbafb7cefae25d98bcbaff5,0xdf7feeecbd73f5bffd6ccde09fc88eadbd46a9de,1778638,5171.86853,ETH
0xab09e88cbec259dc5b8ddb7a8e35a2566e2cdce2,0x2bbbcd92caebdb94a4bec7c5c12df3fe0ef0f33f,1778638,3642.056655,ETH
0xe0a23cd124b2a4d73abec7baef8c9cd6ca30dc0a,0x4ae8f03f5ee01cb230ca5be8fab7b71b3d202672,1778638,2117.326559,ETH
0xe2aee58aeb0b70ff6caabaeeb607e34c3a1ccfbe,0xbc7acf2bd0f79bdfbbbf360d41035cf871b801de,1778638,5716.645838,ETH
0x33a203f98199ddb31de34ab61538cfe5eaadcdd5,0x30b3c1d8fab6b29cc44b29d3c60dfddcd3a7364d,1778638,4586.670372,ETH
0xb4bee4dabaabf5bb1de807bcd68ebfdd2d3b88a5,0x6eddca9a9711edb596756065ef6c626a440fcc6a,1778638,2008.56198,ETH
0xf0451eddbbfbc0633ad420ed5cdf7590e14d1fe3,0xd4b3ddfb02ffb2f7454f47f9ec577ff665ad96ef,1778638,6156.430412,ETH
0x84cde7ce2b1f1505b133de83e77ff158cac52774,0xf31335da0c0db1d717dd4d7e17c02ebbddda5b83,1778638,3882.488023,ETH
0xcc8583a7feca0ebc4210b875fa3ac4edf7aaaeaa,0xc7a0afed2dfbbfe4b3fddcfac39dfed578cdad49,1778638,4798.602187,ETH
0x7f01bfe755d2bd687bbafb7cefae25d98bcbaff5,0xedeec9f6bf17fbb6dece59c1b859ca693053851f,1778638,5609.072278,ETH
0xab09e88cbec259dc5b8ddb7a8e35a2566e2cdce2,0xbb6acaaeeef7ef1c0bc808e88aaaaa1cdf1c6bbe,1778638,4485.429315,ETH
0xe0a23cd124b2a4d73abec7baef8c9cd6ca30dc0a,0xea0ab63ea13b1de5f8d1b96fb4c465b1d7fcfdf8,1778638,2032.281879,ETH
0xe2aee58aeb0b70ff6caabaeeb607e34c3a1ccfbe,0x869cdc50492c8f97dbbc9cefbb26bfe369df4fb5,1778638,4814.501887,ETH
0x33a203f98199ddb31de34ab61538cfe5eaadcdd5,0x6b315f4f4dfdfaddfef5e7cd5caebe66503ced8d,1778638,4585.843463,ETH
0xb4bee4dabaabf5bb1de807bcd68ebfdd2d3b88a5,0x72162cdbdadbb126d4addd3c6ea0e7fb9425cbaa,1778638,1819.811116,ETH
0xf0451eddbbfbc0633ad420ed5cdf7590e14d1fe3,0x9ddc1debaa20d40af22a80c1f3949bb8ed6fa78e,1778638,5817.212066,ETH
0x84cde7ce2b1f1505b133de83e77ff158cac52774,0x9b8f2fdc1631cdf9d735778df6cb86bc39818e70,1778638,3059.528279,ETH
0xcc8583a7feca0ebc4210b875fa3ac4edf7aaaeaa,0x59ba4fe01aa12dca0f56dedf52aa046dcb45febd,1778638,5753.499907,ETH
0x7f01bfe755d2bd687bbafb7cefae25d98bcbaff5,0x9fca46dc60aaaec85a3efcf7b6fce5f42ea4dd5a,1778638,5896.271685,ETH
0xab09e88cbec259dc5b8ddb7a8e35a2566e2cdce2,0xea6edac38cdf8cbed2bba2f70e8fb690e7b497a7,1778638,3980.761068,ETH
0xe0a23cd124b2a4d73abec7baef8c9cd6ca30dc0a,0xef49caced744f5f76e010f7c42b9fddf2babcbfd,1778638,2168.411669,ETH
0xe2aee58aeb0b70ff6caabaeeb607e34c3a1ccfbe,0xae5a594f17f2cef8fc91a7ca0272b92e7e3e2af3,1778638,5366.125545,ETH
0x33a203f98199ddb31de34ab61538cfe5eaadcdd5,0xcd2b1bea1fc6eaaf0a7e4101dcbf9bcf52ca51a4,1778638,5572.202583,ETH
0xb4bee4dabaabf5bb1de807bcd68ebfdd2d3b88a5,0x3f0cfebc53bcb5f264adb1271fae5de7ff3f850b,1778638,2108.712502,ETH
0xf0451eddbbfbc0633ad420ed5cdf7590e14d1fe3,0x9ecfd8fb27ebd840a1aefe0e1a3bc3d1d8a8fcf5,1778639,6095.749144,ETH
0x84cde7ce2b1f1505b133de83e77ff158cac52774,0x1e154fcfe8f1fbbe9246e2fcbdf8bd3b7d0c54f7,1778639,3190.004223,ETH
0xcc8583a7feca0ebc4210b875fa3ac4edf7aaaeaa,0x37da1b224b4fb75a18bc7ad1c45c5ea8edacd48e,1778639,5910.011675,ETH
0x7f01bfe755d2bd687bbafb7cefae25d98bcbaff5,0x1d8ef222d952a40bdecf77eef1aba7ff1fbc9bb3,1778639,5664.831007,ETH
0xab09e88cbec259dc5b8ddb7a8e35a2566e2cdce2,0x1c2899a33a48da0bca0f3d817c931fbf75deaace,1778639,3293.846497,ETH
0xe0a23cd124b2a4d73abec7baef8c9cd6ca30dc0a,0x15dc04ddddb3c2ebab8d718edbff19fa9a0cbe13,1778639,1720.984216,ETH
0xe2aee58aeb0b70ff6caabaeeb607e34c3a1ccfbe,0x6cbbe9dbb54af544fd7cbb22cda5ed87fc5cac51,1778639,4460.844549,ETH
0x33a203f98199ddb31de34ab61538cfe5eaadcdd5,0xc915dd07f3d5b800d82bc1e1cafeeef8fc6cb99b,1778639,4445.911595,ETH
0xb4bee4dabaabf5bb1de807bcd68ebfdd2d3b88a5,0xff3df999bdbc853aabdbdc8ac1259cf2605669a9,1778639,1929.69568,ETH
0xf0451eddbbfbc0633ad420ed5cdf7590e14d1fe3,0xbdf2593bac33ddbb5910cd0acc257ec77db7834d,1778639,4845.755294,ETH
0x84cde7ce2b1f1505b133de83e77ff158cac52774,0xfde8a4e08caed180137e33a2d66f3b8455b84f77,1778639,3701.416074,ETH
0xcc8583a7feca0ebc4210b875fa3ac4edf7aaaeaa,0xb79db22a457cf75dbc3badaf2a1f9c536a36c24b,1778639,5653.463979,ETH
0x7f01bfe755d2bd687bbafb7cefae25d98bcbaff5,0xe3bd368721e065b25a4fe073b58ee97b4fa3f4c8,1778639,5690.51351,ETH
0xab09e88cbec259dc5b8ddb7a8e35a2566e2cdce2,0xfc55dcad4eed963beb67bf9eb5a30c3a1ef4a37f,1778639,4419.091305,ETH
0xe0a23cd124b2a4d73abec7baef8c9cd6ca30dc0a,0xaa0fd5cbaa54adfd1f8bd36cebab3a7c1cbb1d92,1778639,1762.167956,ETH
0xe2aee58aeb0b70ff6caabaeeb607e34c3a1ccfbe,0x6367ddb4ccc1c6de9e08b0c05ea893a0fadbabc6,1778639,6388.92942,ETH
0x33a203f98199ddb31de34ab61538cfe5eaadcdd5,0xbafa6dd77f5bcbbab54ce3bc0572ed9af212fe58,1778639,5184.147299,ETH
0xb4bee4dabaabf5bb1de807bcd68ebfdd2d3b88a5,0xbdccfbeda0c450a75c96b2d99ac68eb41450c3bf,1778639,1544.250576,ETH
0xf0451eddbbfbc0633ad420ed5cdf7590e14d1fe3,0xffc021beb57bb5cc634fbebbf8980ff9ba1aa1e7,1778639,4827.132453,ETH
0x84cde7ce2b1f1505b133de83e77ff158cac52774,0x3d603ffde59bdcfff2ecabd327b6dadf8c3bc3a5,1778639,3107.391308,ETH
0xcc8583a7feca0ebc4210b875fa3ac4edf7aaaeaa,0xe58f6f08daca2ddb6cc23e36b7572b19d8eec4cf,1778639,5480.318265,ETH
0x7f01bfe755d2bd687bbafb7cefae25d98bcbaff5,0xc848af9fdfa0d0c428a96dbea8e0fb2e2a45fe8e,1778639,5192.380808,ETH
0xab09e88cbec259dc5b8ddb7a8e35a2566e2cdce2,0xadbc40266ff0afd5046cabf1f3bdb9ddb6ba35fd,1778639,3102.575158,ETH
0xe0a23cd124b2a4d73abec7baef8c9cd6ca30dc0a,0xae3babebdc18edf3b56d6ba7baf7cdb302a6a8db,1778639,1945.607646,ETH
0xe2aee58aeb0b70ff6caabaeeb607e34c3a1ccfbe,0x175ebdd1a83761f088dda20bbdcf2fea148582c9,1778639,5260.314795,ETH
0x33a203f98199ddb31de34ab61538cfe5eaadcdd5,0xddfbca141165da626cafc3c9181f0fe4ade6dee5,1778639,4874.521596,ETH
0xb4bee4dabaabf5bb1de807bcd68ebfdd2d3b88a5,0xcaa9448ac3a81860d9a900ca2dd45afc70fcf9bf,1778639,2048.312112,ETH
0xf0451eddbbfbc0633ad420ed5cdf7590e14d1fe3,0x8fb3bca1bf9b32eddec6eceb036b8be8a96ee624,1778639,5564.813313,ETH
0x84cde7ce2b1f1505b133de83e77ff158cac52774,0x64adfcbdfb39ddd4bc0df90bdbceba2bac8dcf83,1778639,3455.754724,ETH
0xcc8583a7feca0ebc4210b875fa3ac4edf7aaaeaa,0xb37e73cbf11685fa7a5bba2a71c746dabe8ff2e5,1778639,6273.429955,ETH
0x7f01bfe755d2bd687bbafb7cefae25d98bcbaff5,0x1472cf7db723c4b976bdebaefba51e6eafeebfe8,1778639,5313.152894,ETH
0xab09e88cbec259dc5b8ddb7a8e35a2566e2cdce2,0x9a4d3ffb5cf8e15d1d2e9c20a68b3adedf6dbb44,1778639,3800.111976,ETH
0xe0a23cd124b2a4d73abec7baef8c9cd6ca30dc0a,0xaeb18bb8d673bfbdcfa16d92656b46aedddd4136,1778639,1752.492061,ETH
0xe2aee58aeb0b70ff6caabaeeb607e34c3a1ccfbe,0xb0156dcf23b0ca9bc8bdac10fa829ed6a9ab4bcb,1778639,5452.154316,ETH
0x33a203f98199ddb31de34ab61538cfe5eaadcdd5,0x42d19b06a9fcba02df28acd93ee29e7cd2d9635a,1778639,4796.169676,ETH
0xb4bee4dabaabf5bb1de807bcd68ebfdd2d3b88a5,0x7d170d7d30c7a8f621baeaef24a510a7ae7a2e63,1778639,1608.524976,ETH
0xf0451eddbbfbc0633ad420ed5cdf7590e14d1fe3,0xeadcdcc69bf2b2fa43eb30ecc2490c1e4ddfeb0a,1778640,5046.56342,ETH
0x84cde7ce2b1f1505b133de83e77ff158cac52774,0x7cb0a9fb0cfe58bbcf2d8e3d1d7d4b3373bbe1e5,1778640,3661.26867,ETH
0xcc8583a7feca0ebc4210b875fa3ac4edf7aaaeaa,0x138bccfc76ed68c5c9b54148824fe42ccbb0daba,1778640,5338.03515,ETH
0x7f01bfe755d2bd687bbafb7cefae25d98bcbaff5,0x8b150c7b825789f7679ff1abd5ab92d97e2fdcf2,1778640,5102.551213,ETH
0xab09e88cbec259dc5b8ddb7a8e35a2566e2cdce2,0x985a13631b4baf03f0bd95c9fecee73ba3bafb4b,1778640,4111.50659,ETH
0xe0a23cd124b2a4d73abec7baef8c9cd6ca30dc0a,0xb3619d2a3ea562b9defff9e30adf35011e97cdee,1778640,2027.559393,ETH
0xe2aee58aeb0b70ff6caabaeeb607e34c3a1ccfbe,0x59dda7c97da02c89f98ca71ceea98b249c14f463,1778640,4732.144733,ETH
0x33a203f98199ddb31de34ab61538cfe5eaadcdd5,0xf3cecefe2da4a81c3c2f1c87dcf6bdc454dd55b1,1778640,5913.029355,ETH
0xb4bee4dabaabf5bb1de807bcd68ebfdd2d3b88a5,0x6b0cccf33e38cabdaa46ecc22cad3b4e8cce5c14,1778640,1520.580809,ETH
0xdf7feeecbd73f5bffd6ccde09fc88eadbd46a9de,0xa14c32a844c7e033a999f6c76631eedc80ddd4da,1778641,6115.628636,ETH
0xedeec9f6bf17fbb6dece59c1b859ca693053851f,0xa14c32a844c7e033a999f6c76631eedc80ddd4da,1778642,6597.923007,ETH
0x9fca46dc60aaaec85a3efcf7b6fce5f42ea4dd5a,0xa14c32a844c7e033a999f6c76631eedc80ddd4da,1778642,4423.675605,ETH
0x1d8ef222d952a40bdecf77eef1aba7ff1fbc9bb3,0xa14c32a844c7e033a999f6c76631eedc80ddd4da,1778642,6194.294214,ETH
0xe3bd368721e065b25a4fe073b58ee97b4fa3f4c8,0xa14c32a844c7e033a999f6c76631eedc80ddd4da,1778642,4781.511147,ETH
0xc848af9fdfa0d0c428a96dbea8e0fb2e2a45fe8e,0xa14c32a844c7e033a999f6c76631eedc80ddd4da,1778643,6325.238255,ETH
0x1472cf7db723c4b976bdebaefba51e6eafeebfe8,0xa14c32a844c7e033a999f6c76631eedc80ddd4da,1778643,4888.955177,ETH
0x8b150c7b825789f7679ff1abd5ab92d97e2fdcf2,0xa14c32a844c7e033a999f6c76631eedc80ddd4da,1778643,5938.356568,ETH
0xaed148121aa4e240d55b7689abf1bed1a47b3ea0,0xf5cb8190c2d8c024a6af7ca7c3debc45a31acea1,1778645,28.826438,ETH
0x4bff44d1acff00dc690b5d4dfaa373336d0aeb10,0xf002a0bcdcdbcde21e9d02dda4cddc87de2088d2,1778648,31.990517,ETH
0x75102dfdaae6b2eae393cbdd03ebad56f077eaee,0xdccbf677710fba83aaab9fcf352baf9a535aad80,1778649,17.839548,ETH
0x98cdee7ccd9ba26409ac91eced50aaaebedb0ba7,0xd34e532a2fcaab1ae6a96cdeec099c6f5edae1fe,1778649,35.529988,BNB
0xfd3110a63ab0a0353ddbafdcc66fc4ccea481842,0xf73af1cf26caf4afc9cc2c5bd51b8fac3bc1be76,1778651,14.148922,BTC
0xae2df7ef198afbd652ba7826ca93bbcd5e011eaa,0x5d6bcac9090012da51099d8cd4547d9dd47d08a3,1778653,41.549937,USDT
0x4ae8f03f5ee01cb230ca5be8fab7b71b3d202672,0xf3b32fedd8af9dc3483b949bdcf771bf5dd5cf6f,1778659,1824.170503,ETH
0xea0ab63ea13b1de5f8d1b96fb4c465b1d7fcfdf8,0xf3b32fedd8af9dc3483b949bdcf771bf5dd5cf6f,1778660,1816.290976,ETH
0x21f5f8559ff4de3f9ff42bc82ff3d7bdcbfd8c02,0x0f4fe5b89bc5bfd28aece6e573cbfcfe5ffafdda,1778660,1.196543,BTC
0x97aa5e57e714d3cbd4d9b6ffd5e16f233e0fc5ac,0x9d4d9b21aed92b90ef5580ff8fca5b40ecfb2781,1778660,5.248516,BTC
0xef49caced744f5f76e010f7c42b9fddf2babcbfd,0xf3b32fedd8af9dc3483b949bdcf771bf5dd5cf6f,1778660,1615.126935,ETH
0x15dc04ddddb3c2ebab8d718edbff19fa9a0cbe13,0xf3b32fedd8af9dc3483b949bdcf771bf5dd5cf6f,1778660,1860.83317,ETH
0xaa0fd5cbaa54adfd1f8bd36cebab3a7c1cbb1d92,0xf3b32fedd8af9dc3483b949bdcf771bf5dd5cf6f,1778660,1789.770567,ETH
0xae3babebdc18edf3b56d6ba7baf7cdb302a6a8db,0xf3b32fedd8af9dc3483b949bdcf771bf5dd5cf6f,1778661,1950.220517,ETH
0xaeb18bb8d673bfbdcfa16d92656b46aedddd4136,0xf3b32fedd8af9dc3483b949bdcf771bf5dd5cf6f,1778661,2035.545825,ETH
0xb3619d2a3ea562b9defff9e30adf35011e97cdee,0xf3b32fedd8af9dc3483b949bdcf771bf5dd5cf6f,1778661,1758.522877,ETH
0x2bbbcd92caebdb94a4bec7c5c12df3fe0ef0f33f,0xe91b5e5ee1cabcbb5bef496facf684d315d124ef,1778663,3445.606071,ETH
0xbb6acaaeeef7ef1c0bc808e88aaaaa1cdf1c6bbe,0xe91b5e5ee1cabcbb5bef496facf684d315d124ef,1778663,3389.3413,ETH
0xea6edac38cdf8cbed2bba2f70e8fb690e7b497a7,0xe91b5e5ee1cabcbb5bef496facf684d315d124ef,1778663,4127.410555,ETH
0x1c2899a33a48da0bca0f3d817c931fbf75deaace,0xe91b5e5ee1cabcbb5bef496facf684d315d124ef,1778664,4085.05486,ETH
0xfc55dcad4eed963beb67bf9eb5a30c3a1ef4a37f,0xe91b5e5ee1cabcbb5bef496facf684d315d124ef,1778664,4124.706173,ETH
